Título,Precio,URL,URL Imagen
Reloj Medico Inteligente Medidor Glucosa Azucar Salud Hombre,289.900,https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=UX90qA9ivBEYa1G1NzV7LKTIRanpTzIWdGnnJJ9Nm7WDYWCi%2BhMphew%2Fvub36yYYI49hpNTz0IgS%2BoVee6PwhcsstK3D3aI6uciQvnB52dCBGeuNuV%2BMhkWM1y%2FQqQ5pwbKp4TBdH3eTwxtj7GDynvcgf9vS%2BGlLXqZ9j8NxJKOKeuyj6hy9beOSgGrXEVGbqHj7l3QbBmuQJf4Qw3ttjBiQ%2BKwj6q1vlT%2FwLK7p5J2GxKwibyD4RhtIyF%2FcKq2rHz%2BD0M9ypFYoyxT9%2F1c50rpWqCqezVE%2B%2Fny01q%2FW5Zj8T2EFWicQPobupyp18s%2FDu59S0J9x%2FcCl6XOlS034%2FGn0P7xwuVWfUo0%2F7e5pr1jVfshj7bEl0bBZXQnOppOEwqvbrqwnorKS8JN2YoXnmBc4u6jpnNrOP6onmU0yYEK1WyQMFU5Nlp7veEhwNQXxnwi2EC7Gzf99i4W2QRSFo%2BKxJokC4Unr34M4VZ%2BE83ZvCe2j8PsLHEgRZYdX8OzysVZstDxlte%2BaUKzKgxAQbYRT4CvPYk8LQLEXlHQfpHfICrfgedKNkdbHZmsfLcrcWjSAFsce8XkKees%2B9AfK9%2BIZHzKmQPvW1MV7jnL9nigKiEEmOsAXXbf%2BzlDH9wKhAMS%2FIgnPZ5AdPefKxWMm8DtbRg2Qz7LaoO0ysGLMh7GRdzMhP6LKXwYSHNVtlXzURabIB4Crbii41Whr0H8A%2BRypkBE19Mzgie8%2BgqLbDofiRXhfLjjkOhZadPrlC6M3jjDiD%2BH%2Bav0ywb2QhhEU7exHQC9HOd6Kb0Vqcu9BIpzvbIhs&e=mclics%2Fadvertising-results-augmenter-on%2B15097%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Fbuybox-item-query-same-positions%2B58796%2Cmclics%2Fdiscard-bid-lt-min%2B58213%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_727004-MCO78573431043_082024-V.webp
Reloj Inteligente Hombres Azúcar En Sangre Smart Watch 2024,443.633,https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=TB7bGbjvyWNxYgeGq1zE79Ub0ZT%2B6R8VoyZamia74WOCNmCKQEM7yqdVha6p2X6oX0JGy3LyHfoBLt3R9Gn%2F0d4qDI3UrFxiQxIXDRKTAll5xWGgkUHCDEozPvbEz%2FEawp%2BqM00SVzQwj03aRQCFj8wlYfNMWOu%2B7MVOdUKeKzxcu4sF3bqMuiKIG55TtIaxHhPtbEC5MrWGrP5ZbKFSlDnAtMwPR2S0oEzHfsuC2YQVOY5kwzxde%2BiCXomv80y9eyJqSrxuoEcANDG%2BkIFtZyOH%2FrLl%2FnJehHm9UIkzVpy2RK94yS2ih8JXE7TnncrEpObKte2F5ZEXhcaOoWZCji%2BUrlNfYH1yJUaSQf8QA02m4fXwxvKP%2BGfP0zUwBw00Fl0zBW5fVUIAXPz4LvRvD5MjJez5q9n1tdAujqbfnGWqMB%2B4YSSbrZ6%2BY%2Fyz%2FVLvse9IY3FhG08oEsFIAQJ59sUH5AMjsrMQNZ2qlO85Jv0wQVUNdVd5qwb%2Fwcc4YytoDtsOWzqTuACilHCW7yT%2B82SW36W02jeYDgNu59Njl2aFcseDdT1Mu1tH3Z4SKUAu6UJEnSEBCAHn6Sj4g0F9NoIXipvnXeMuQ9qa8w%2Fzn%2FTJrZyV%2FDT4cq3VdfCPKTcWXM%2FEHazm8nuiMjn24Mt%2F1VYmVpu8pIco3lOJz7z8vBH7XQSTutDXwuN2ZPQVCXqjhrTkIlnGypuckjZTyZKHh%2BMrOQreyfxuWSHtcUo%2BAgjD%2BqhyW73t3sxKv%2FGlJC%2FqoKcdbURPckTxuewNWjg0TdwXrPLg1VB1FZFkvOS34IukJ%2BKy&e=mclics%2Fadvertising-results-augmenter-on%2B15097%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Fbuybox-item-query-same-positions%2B58796%2Cmclics%2Fdiscard-bid-lt-min%2B58213%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_826887-CBT75926367493_042024-V.webp
Nivel Médico Reloj Inteligente Hombres Ecg Azúcar En Sangre,576.794,https://articulo.mercadolibre.com.co/MCO-1408498513-nivel-medico-reloj-inteligente-hombres-ecg-azucar-en-sangre-_JM?searchVariation=182305255673#polycard_client=search-nordic&searchVariation=182305255673&position=5&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_605831-CBT75338796706_032024-V.webp
Nivel Médico Reloj Inteligente Hombre  Glucemia Smartwatch,621.166,https://articulo.mercadolibre.com.co/MCO-1407850493-nivel-medico-reloj-inteligente-hombre-glucemia-smartwatch-_JM?searchVariation=182280580185#polycard_client=search-nordic&searchVariation=182280580185&position=6&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_847337-CBT75447722549_032024-V.webp
Nivel Médico Reloj Inteligente Hombre  Glucemia Smartwatch,754.194,https://articulo.mercadolibre.com.co/MCO-1363444021-nivel-medico-reloj-inteligente-hombre-glucemia-smartwatch-_JM?searchVariation=180752007785#polycard_client=search-nordic&searchVariation=180752007785&position=7&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_984772-CBT73011007275_112023-V.webp
"Reloj Inteligente De Nivel Médico, Bomba De Aire, Presión Ar",1.442.052,https://articulo.mercadolibre.com.co/MCO-2345598546-reloj-inteligente-de-nivel-medico-bomba-de-aire-presion-ar-_JM?searchVariation=180375135954#polycard_client=search-nordic&searchVariation=180375135954&position=8&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_800884-CBT76022734803_042024-V.webp
Nivel Médico Reloj Inteligente Hombre  Glucemia Smartwatch,616.773,https://articulo.mercadolibre.com.co/MCO-2717258534-nivel-medico-reloj-inteligente-hombre-glucemia-smartwatch-_JM?searchVariation=182049591530#polycard_client=search-nordic&searchVariation=182049591530&position=11&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_868890-CBT80276369341_102024-V.webp
"Reloj Inteligente De Nivel Médico, Bomba De Aire, Presión Ar",1.153.588,https://articulo.mercadolibre.com.co/MCO-1382855607-reloj-inteligente-de-nivel-medico-bomba-de-aire-presion-ar-_JM?searchVariation=181713677469#polycard_client=search-nordic&searchVariation=181713677469&position=12&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_725604-CBT74637580581_022024-V.webp
Azúcar En Sangre Salud Reloj Inteligente De Mujer Bluetooth,221.816,https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=SItE0dqwQg1KnKHTFkwNyd%2FkWJ%2BiSblVuRxniVj2n0WPxFufOxXsfYKVaA44%2B%2FrBCQchVdKCtkq6BkBa2UFbew7RhrcUPbbQGXS3XAqZDub8H%2BkNEuWWD8L0Zg4jHC6sGFY4cA9JMe%2F8jJigoSLWQAQ2gaf9hltG7HH1brZq96wmuXTx0JsFwR6z3ePlWzJZfk%2B95XmHu4Py9rKPqxWvbX8%2Fvun6fJPUr7XQma2n3VQ2EsI1oFNW%2BMxHv17NEWivNQ7YxZbV8hA8t9MpvKiwqL%2BRz3CqgHOjOYZhzKoQZLUAx7irKAxKH2jgrEqlVtmkuNaaLpCeoroa0%2FicAT8huMb111UXNVhKKELRJZx2bSUW9wALmxki91TJH8o5xL3qEMbasYWfKfGSciT5mI4Fp5RjMK4OT1hsmcMbg73X59Iz%2B0Vm76bhxY1BC0xCLWao91S7J%2FVx2R29l4AW6btTj%2BaTqdFGJIAKan2IgWyz9IDsUwR9t4%2BBB74eDz7lXtZwZwXK1cnT64YRMHGYXIybgA%2F9TYbbzQG9Lncf0wUGJMv4Dowozl9JAJOEFqPdyuyykhBwStnzhNQ%2BoUh2CWJGXeMlAAQiQSRACBJobByuf5XiLeo1Gm2six4ngNQcL%2BsFAv6wZZLzjwE448fNH8rTOTu15i5Ut4hN2uZ26lgLK6aYymU5c%2F9nfJi8UtjlqxiuHEBua%2B0Miiiz2YQ40RuH2cxP7O3uelxMw4HR80S%2FDpJtg9BsABpPHq1i7Rx0klTZMz3WuurULpnScRCXS9anla4yznAoGzbvFkUF3vkuz%2Bp24DY%3D&e=mclics%2Fadvertising-results-augmenter-on%2B15097%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Fbuybox-item-query-same-positions%2B58796%2Cmclics%2Fdiscard-bid-lt-min%2B58213%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_873129-CBT77236274748_072024-V.webp
2024 Reloj Inteligente Hombres Glucemia Lípidos Ácido Úrico,554.608,https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=2erQZxN41d%2Fs%2BeyWLTx605S9m09u4mgsQQ%2FSm6oRDAPloxTdBNFWbS2wafymnl%2FZPgdk%2BSQsPYFwKP6ZzFQ4zFaTy7sYhNT6hPaVvV1%2FtgS7xSO1UgKJuFxcMSMbC0r0ShaCn%2FPbfkgPbnPSYKqkOiZEwhqtYFdFz3c9GnMtX7Rq8KT0O8P2BXdQjwPBgYJG8Ux%2Bc1vPoAQIZaPmZ5lxy%2B%2FTzbhkFr7%2BSKgMwo2ryg5Djr2ZsNy5ZZIrNuRM5yD7XAHmawiZmEU3rrM0gKQjiaEapuDkXrR%2BiWzOJe8tkBecbRagTh11EC8VEM7zZWijurCUmZen6K%2FXiXwV6frDqTZ%2BOVm3unNulVdrSw2PxfVBiDTF03IDx%2FN%2BbPgyKxToLNfwts2FmHUcywu2t26P6Df1Eik0sqNl7lZY7857nyhLf9QA9RxxvzVUUts%2B9mHeT%2FUHYBZIMC%2BGgalldIyOBuxQbsv9yBiWWXRj%2F24q0iLaDdQmjqwk8O1eYvDVTrDdRWEopeqB4nM7bHdahXg1UY73JPKYtuctGLqk9xR2EUWdqsr1y8gir1QITEXbKZ8FEJ0pHidqwC5wFI8HyVZ65XSarLMOqbNTR1JS0KxfFe992DghfLMK%2BJuLozWzcOaTAWmnjZdOForFPda%2BPJWrLUe4xqrQwWPeMyTV9ulMLwQF9c1OLpXkuaSYStHbuLC2QSYG5NI2V%2Fxygf5VHFm7sY1timpzAm%2F%2BKCcLcYcqu7deOmC6ACKNf1Ze30eQOIpgUhElZyvfY85WiXV88gp4%2B5mw0B8ZhtCjUGohuLiR093z3W0PYfc%3D&e=mclics%2Fadvertising-results-augmenter-on%2B15097%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Fbuybox-item-query-same-positions%2B58796%2Cmclics%2Fdiscard-bid-lt-min%2B58213%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_656283-CBT75491647713_032024-V.webp
Nivel Médico Reloj Inteligente Hombres Ecg Azúcar En Sangre,510.280,https://articulo.mercadolibre.com.co/MCO-1503670245-nivel-medico-reloj-inteligente-hombres-ecg-azucar-en-sangre-_JM?searchVariation=182178100154#polycard_client=search-nordic&searchVariation=182178100154&position=13&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_683085-CBT80585028335_112024-V.webp
. Nivel Médico Reloj Inteligente Hombre Glucemia Smartwatch,319.479,https://articulo.mercadolibre.com.co/MCO-2723932322--nivel-medico-reloj-inteligente-hombre-glucemia-smartwatch-_JM?searchVariation=182095379020#polycard_client=search-nordic&searchVariation=182095379020&position=14&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_738398-CBT80130028874_112024-V.webp
Nivel Médico Reloj Inteligente Hombre Glucemia Smartwatch,270.892,https://articulo.mercadolibre.com.co/MCO-1509693701-nivel-medico-reloj-inteligente-hombre-glucemia-smartwatch-_JM?searchVariation=186159783173#polycard_client=search-nordic&searchVariation=186159783173&position=15&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_800399-CBT80653460554_112024-V.webp
Nivel Médico Reloj Inteligente Hombre Glucemia Smartwatch,239.609,https://articulo.mercadolibre.com.co/MCO-2735429070-nivel-medico-reloj-inteligente-hombre-glucemia-smartwatch-_JM?searchVariation=182178251102#polycard_client=search-nordic&searchVariation=182178251102&position=16&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_744780-CBT80584984923_112024-V.webp
Nivel Médico Reloj Inteligente Hombre Glucemia Smartwatch,195.459,https://articulo.mercadolibre.com.co/MCO-1419980637-nivel-medico-reloj-inteligente-hombre-glucemia-smartwatch-_JM?searchVariation=182650101377#polycard_client=search-nordic&searchVariation=182650101377&position=17&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_677965-CBT75975992560_052024-V.webp
Smartwatch Reloj Inteligente Amazfit Gts 4 Mini Blue Mint -* Color De La Malla Mint Blue Color Del Bisel Mint Blue Color De La Caja Mint Blue,499.900,https://www.mercadolibre.com.co/smartwatch-reloj-inteligente-amazfit-gts-4-mini-blue-mint-color-de-la-malla-mint-blue-color-del-bisel-mint-blue-color-de-la-caja-mint-blue/p/MCO24288131#polycard_client=search-nordic&searchVariation=MCO24288131&position=4&search_layout=stack&type=product&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9&wid=MCO1426080587&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_852224-MLU70357063375_072023-V.webp
Reloj Xiaomi Redmi Watch 5 Active Bateria 18 Días Bt Gris,239.000,https://articulo.mercadolibre.com.co/MCO-2712710494-reloj-xiaomi-redmi-watch-5-active-bateria-18-dias-bt-gris-_JM?searchVariation=185683468565#polycard_client=search-nordic&searchVariation=185683468565&position=18&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_684531-MCO79943914072_102024-V.webp
Reloj Xiaomi Watch S3 36.32mm Negro,834.990,https://articulo.mercadolibre.com.co/MCO-1416666799-reloj-xiaomi-watch-s3-3632mm-negro-_JM?searchVariation=182573689019#polycard_client=search-nordic&searchVariation=182573689019&position=21&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_642891-MCO75988420199_042024-V.webp
Smart Watch Mujer Y Hombres Bluetooth Reloj Inteligente 2024,381.512,https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=zvbHIjlaCYYIjxo7blr3%2BK23tznXwlnaAV2PElRKBe%2BH07Jh68%2BNSKKJanTl6MRgDR6p1I4CJ3vrNtjCwCw2GBdGMoiGPUZ31eDAOS3kR%2FyNVjq1Zzs6pxvNk7UMeCiFk7nR0%2FZS%2FdPrWZ84njOdJtHgrTrpsdi3gLKxfh8kuqh8sEYdTVjz2Eb8My2570MJz46%2FpjCEaglwOSO6YDdGinZWVD8xJAogQ8VkHx8NaarfgBf52rCjDKGgsJlBvLiHGxe9GzGfVIeu3%2FUVjsdoJcN6kuXjlnaS6bMl5Pl%2BxW1I31ZqDIbbN8oA7rMNIlwZgMr4Kmlg7Wl3wido9UDv5AMRyzMkRJr7SSW6FgPGmNRn9mPKwbbJhE%2BSKrfOux9Px7%2BZv5nWbSGMwLOeG%2F1X4zQxqAWcTeQHeco5ieWInfcU4HqjGddKcdBLY0T56Fptf3TzfRWNlNRBo3WM1l2YNiepp6P4m97LEhfnQ3WPjKsguRu9PUAkCHjdknhI8db47wEwPhFPbR3rw8FCT0%2Bbo6S3zCnQrZ4Ia0%2FCi5Tuvqk9ctoS%2B0JctVwZbqPNehOPH%2BqGD5wOZIN57V9oXB2zHTMMq3osrDIRf6xUuPGOmRstmkEYB2j%2FwAhCi2NBxgvFECdFQH1fkqzdSA1mi4Gdj3dKS6ZVTmqNRe%2FnZH8YJaBESvhKxqKS%2BKJtBX957woReg9TMXJPh3JmDWMA7KZ%2F2ouEdMSiNUHSnGNm2FOn2NgpN2YYjKH3a%2FCBBkcpwJzmcb0bG%2BFy%2BiBYoPU8siq9DoUewEhgTxCvNpYP8Q7m57GVGqm8yf0D&e=mclics%2Fadvertising-results-augmenter-on%2B15097%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Fbuybox-item-query-same-positions%2B58796%2Cmclics%2Fdiscard-bid-lt-min%2B58213%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_887780-CBT77557266942_072024-V.webp
Reloj Inteligente Presión Medidor Salud Médico Mujer Hombre,289.900,https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=39wAO4akkuAHnyfN2Fjqf%2FTHihPMwLx7IZJQ4hLyLznm9%2FXGpu%2Fmc%2F6NW%2BDKIKCNGyywZ0Qq4oPLncBXGXtiAQAkQgWUqUetgVSGpiK1h5gqTHpdnntiaqdcKlIXgA5IY3Z9ewaIS1zooy2YubcyHZA2F%2FMo%2Bsd3%2B3E9DCYIzDEs1rDl9fR9rNDPDFkTKApjvFaeECYd%2Fzm9zdVqP%2FbgKRQrRxzTBnLc0HwKRTNmnAbm4%2FV%2FR1YUGSPdd%2BaWk04U5HaQgUlBLOmWwNNStImEccZIsACuesvT837AwZzMpb%2BQ2c4okqPYO59Z12%2BKabXnnR%2BBfO2gn53lGhbcEAweJ4ba8LORGRhceqRUGQMUxePHh4ZRCRHchnN8O2mcabr%2BI1O0sJT7XDbOTXdY0PBrsjEAF5tRT2DfL54f956QWTVvm9n5xcsXaYb29vvISKdh1LvIP0pAvm0pNUUWEGBU%2BI9gSS%2FLnqD00kjYOloHavDuwAmH56gI8DRyFkJvVX28SPJjq1gWHMg1CzwXFhDPSaN7iGLCzRy5dGuZDQpLz8ExKhKKrHjeCmEqFKlNZa5ZHHyj0yDZ0H25uovV0KMFKwxlRYQBZxFyFDT78H%2FEz%2F3XD5EXIA7Na9hPb7XUDyrgqA64dtTgr0%2BQc0Urxx6grv6BPZY5H4sL1ZiN3xTAyfpIalJI9KbvJH8U2yEnUxPNvVphHpKQGHLGZb%2FBo0SGYuNFuYBfiT4%2B9Z7I6jolxS1EAC75VeqOJMI9oqBpECwWiOXrh%2BWVLFPRI8uUttiT65lXuLMzBjJ2k12ejJn%2FxSk4tNHEVK6z&e=mclics%2Fadvertising-results-augmenter-on%2B15097%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Fbuybox-item-query-same-positions%2B58796%2Cmclics%2Fdiscard-bid-lt-min%2B58213%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_673832-MCO79853739129_102024-V.webp
Xiaomi Mi Smart Band 8,151.995,https://articulo.mercadolibre.com.co/MCO-2526703616-xiaomi-mi-smart-band-8-_JM?searchVariation=181045426594#polycard_client=search-nordic&searchVariation=181045426594&position=22&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_758603-MLU77547106113_072024-V.webp
Smartband Xiaomi Smart Band 8 Amoled 1.62  Versión China,149.900,https://articulo.mercadolibre.com.co/MCO-1372343805-smartband-xiaomi-smart-band-8-amoled-162-version-china-_JM?searchVariation=179470620776#polycard_client=search-nordic&searchVariation=179470620776&position=23&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_981581-MCO73396600772_122023-V.webp
2024 Reloj Inteligente Hombres Glucemia Lípidos Ácido Úrico,554.608,https://articulo.mercadolibre.com.co/MCO-1408512083-2024-reloj-inteligente-hombres-glucemia-lipidos-acido-urico-_JM?searchVariation=180205128712#polycard_client=search-nordic&searchVariation=180205128712&position=24&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_656283-CBT75491647713_032024-V.webp
