Título,Precio,URL,URL Imagen
Médico Reloj Inteligente Hombres Smart Watch Glucemia,754.194,https://articulo.mercadolibre.com.co/MCO-1354105253-medico-reloj-inteligente-hombres-smart-watch-glucemia-_JM?searchVariation=179100762642#polycard_client=search-nordic&searchVariation=179100762642&position=25&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_669059-CBT77552723593_072024-V.webp
Guante Seguridad Carnicería Hilo Acero Inoxidable Nivel 5,39.900,https://articulo.mercadolibre.com.co/MCO-458263749-guante-seguridad-carniceria-hilo-acero-inoxidable-nivel-5-_JM?searchVariation=62137548655#polycard_client=search-nordic&searchVariation=62137548655&position=26&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_865903-MCO31003314034_062019-V.webp
Ventosa Electrica 6 Niveles + Calor Infrarrojo ,54.950,https://articulo.mercadolibre.com.co/MCO-1313105529-ventosa-electrica-6-niveles-calor-infrarrojo-_JM#polycard_client=search-nordic&position=27&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_779375-MCO70402806593_072023-V.webp
"Transportador Digital De Nivel De Torpedos, Magnético, Medic",102.056,https://articulo.mercadolibre.com.co/MCO-2425023756-transportador-digital-de-nivel-de-torpedos-magnetico-medic-_JM#polycard_client=search-nordic&position=28&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_778186-CBT76805013833_062024-V.webp
Huawei Watch Reloj Inteligente Gt3 46 Mm Jupiter Jpt-b19s,1.299.900,https://articulo.mercadolibre.com.co/MCO-1378488350-huawei-watch-reloj-inteligente-gt3-46-mm-jupiter-jpt-b19s-_JM?searchVariation=177434141073#polycard_client=search-nordic&searchVariation=177434141073&position=31&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_701902-MCO54744813117_032023-V.webp
Smart Watch Bluetooth Llamada Glucosa Vigilancia De La Salud,687.724,https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=ibdATN7ghqEd5RYjp1%2Ba4WxGEI56bZaNv2sjAOhCM6bs3yn%2FpGzZ40GoC0tRo3pqG4ON7HuJaULvHYtWCcjb3Lr2wj%2BI4Aksy4I1dkpr9zxKKVpHwWrQy2M2Y4Lb%2Fy8L8zELFsvjzxP5BO4YnQT00scc1UYeZ5TUOovVdEuBqv%2B5gDyEYc7u4AFSWMtdEJUubb2SZlYJk2ORYJHEYl4i2qijeAxxMwiu6ZiVltE3cmP9YSAOZiknQwbZnKwaK1MIYtBLxzdp7pqK0mI5h9Cgr%2BUhZ4pm4QqPqxN8eLvZM3XGIRyI5z1sn8ZSE9vsDCR1n8Aw95ew9NMnnFb9bHvjTxBYqRk13h0UZqOKSRs1rtbJYOsbvWElPN9OffVDwu2qvMywkrPHVRjDKezfuwrV3ii7hm38WDaXK%2BQ8KORcOG5yOVAuUdhuQXN8KZB3KiJLZvDnyKrpfEdk4luqwVH%2BKMuerTpAzHnlyukGxfTdNs2VK7bYG2dUCciDXYVVhVCgwlxDs8EahICOS%2BshkeJG7MzZRG%2FW%2BUwcGq9hgoC7Ac%2FGZ4yGvoSv2kop57IB1ZS6KAc6cLWlpZwqBJiART%2Fp1jUsIaVvoDaKM9eFscokbhV7RuMXiLYRp8L2lPv8P%2FH6Coaz7RjL0ffRLDnmnsq7ZDWPfVztaeWaeyZP3epdOBN5g8DM1%2BacPGEt7ioVoZ%2BHdXVDhwzcL5Gp1KAhNL0m6uUjeZTGNh2cmVwuIJzPwlhqns%2FVVt6QQgSMe%2Fzc7WPbF79QutHKRbqhq8sJjONd%2FPzr1qDmSnJt%2F%2FjmR50aR8hQNhmB8D38Cg%3D%3D&e=mclics%2Fadvertising-results-augmenter-on%2B15097%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Fbuybox-item-query-same-positions%2B58796%2Cmclics%2Fdiscard-bid-lt-min%2B58213%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_832324-CBT75915228765_042024-V.webp
Smartwatch Reloj Inteligente Amazfit Gts 4 Mini Blue Mint -* Color De La Malla Mint Blue Color Del Bisel Mint Blue Color De La Caja Mint Blue,499.900,https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=LRXQdDKNGTYnxLoUFgxncDVMCsAPfH2KZEy1uSMwno3qiAMwbfQNj680RY5skUHIloOA7wLsE%2FhGHxtTQLp7LKsYetUHWhWjbeTRXWrUHlFMlgnHM2%2B8eOOzY6tgoLRXOe1%2BTYcMSUGyt%2F1oVaEolk2k5YO%2Be8WK%2FqvzhQMZ1zNS6SmLf2x7GstPtHOycJ3sU814mhhebPTs5Wsp4dVS9KyGoewRZ0En2aoudWa1GP9y72vLvwxIuydZBHoVdJ%2F2xaDKPirO62KoQOArye1o0x3UhkfTfGrNY4bLQJYkeBXqpFQDiCZ9tRaZomgLc6YxjTM%2BvxKqsg27RMyHolrnoRai5%2Bic8sytvyDHL%2B70ABr9w2WhayH1YIOSvzKomAk%2FPyX9FZLuihqsIH%2FSUWUY5TGB3B7IWTFrPJZygmWjv0qQafMpljgrJo7EZWFuZ6nxrcc%2FKUAL%2FJVWFlPJEGwTYDTvPA%2BAqb%2B%2BGvrLiPHvREa99t3K%2BEFvQ2GI9VsjkYj5jkOmuSflyp1Ot%2BVDgT5H1vqxpICg63eAUoXNe9PnStZqZyeqFZMV4EZDNOOzR%2B3XLNxlaEqnDgim1S8c%2BI3xWB5G%2BLJgy7JflenTKkEHCGMU5xZYS1ox7cUMnPmCFR%2F%2BxYJe1cgJJDba0UUkbuG2bGA9sEKtrcQUXoEsk%2BNLZTS8xZ37nC2kzrERF%2BsBZAHH%2B6w0tijzUWd7rUtXPEXRk5H0GTFbWXRoIGFYX7fH71xflWEdI8RxR10105Mir3iR4w8nH6V5RriD%2BBlvAIPp%2FZmRTbdOVMccazX74wF1TJlW0xBoiWIeMUlKXztiupfe3suf%2F2DceyONFzIg36FI2WxMu5G8wNXql7kx4Y0XpiurBuGUZGqKJUShqwPxrx7t9ykT9ETNS022zs3oAJsL2rVMGm9L9RsSl4wGAE0%3D&e=mclics%2Fadvertising-results-augmenter-on%2B15097%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Fbuybox-item-query-same-positions%2B58796%2Cmclics%2Fdiscard-bid-lt-min%2B58213%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9&wid=MCO1426080587&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_852224-MLU70357063375_072023-V.webp
Reloj Inteligente Hombres Azúcar En Sangre Smart Watch 2024,443.633,https://articulo.mercadolibre.com.co/MCO-2337863584-reloj-inteligente-hombres-azucar-en-sangre-smart-watch-2024-_JM?searchVariation=180348418136#polycard_client=search-nordic&searchVariation=180348418136&position=32&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_826887-CBT75926367493_042024-V.webp
Oxímetro Pulso Digital Automático Preciso Dedo,44.900,https://articulo.mercadolibre.com.co/MCO-618996075-oximetro-pulso-digital-automatico-preciso-dedo-_JM#polycard_client=search-nordic&position=33&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_788622-MCO45720021384_042021-V.webp
Kit Antropométrico Isak Nivel 1,405.000,https://articulo.mercadolibre.com.co/MCO-2208997534-kit-antropometrico-isak-nivel-1-_JM#polycard_client=search-nordic&position=34&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_905290-MLA77595980961_072024-V.webp
Reloj Garmin Fenix 5s Plus,1.250.000,https://articulo.mercadolibre.com.co/MCO-1489340345-reloj-garmin-fenix-5s-plus-_JM?searchVariation=185321678655#polycard_client=search-nordic&searchVariation=185321678655&position=35&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_677589-MCO79802437849_102024-V.webp
El Reloj Nfc Mide El Nivel De Glucosa En Sangre,188.670,https://articulo.mercadolibre.com.co/MCO-1402703521-el-reloj-nfc-mide-el-nivel-de-glucosa-en-sangre-_JM?searchVariation=180053738146#polycard_client=search-nordic&searchVariation=180053738146&position=36&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_984893-CBT75127491473_032024-V.webp
Reloj Inteligente E500 Para La Medicación De La Glucosa En L,238.855,https://articulo.mercadolibre.com.co/MCO-2429581308-reloj-inteligente-e500-para-la-medicacion-de-la-glucosa-en-l-_JM?searchVariation=180664996376#polycard_client=search-nordic&searchVariation=180664996376&position=37&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_802289-CBT76840271321_062024-V.webp
Ventosa 6 Niveles Y Calor Electrica,54.950,https://articulo.mercadolibre.com.co/MCO-1313163847-ventosa-6-niveles-y-calor-electrica-_JM#polycard_client=search-nordic&position=38&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_999333-MCO70378265664_072023-V.webp
El Reloj Nfc Mide El Nivel De Glucosa En Sangre,199.586,https://articulo.mercadolibre.com.co/MCO-1632088904-el-reloj-nfc-mide-el-nivel-de-glucosa-en-sangre-_JM?searchVariation=178472893807#polycard_client=search-nordic&searchVariation=178472893807&position=39&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_770839-CBT71506419157_092023-V.webp
Smartwatch Nfc Para Medir El Nivel De Azúcar En Sangre Y La,150.865,https://articulo.mercadolibre.com.co/MCO-2397788160-smartwatch-nfc-para-medir-el-nivel-de-azucar-en-sangre-y-la-_JM?searchVariation=182863135255#polycard_client=search-nordic&searchVariation=182863135255&position=40&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_909098-CBT74977963324_032024-V.webp
Reloj Inteligente E500 Para La Medicación De La Glucosa En L,231.090,https://articulo.mercadolibre.com.co/MCO-2650203762-reloj-inteligente-e500-para-la-medicacion-de-la-glucosa-en-l-_JM?searchVariation=181598970640#polycard_client=search-nordic&searchVariation=181598970640&position=41&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_740507-CBT79094553487_092024-V.webp
Oximetro Pediatrico De Pulso Recargable ,49.900,https://articulo.mercadolibre.com.co/MCO-1387143611-oximetro-pediatrico-de-pulso-recargable-_JM#polycard_client=search-nordic&position=42&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_602345-MCO74309809899_012024-V.webp
Mesas Auxiliar Hospitalaria - Unidad A $199990,324.990,https://articulo.mercadolibre.com.co/MCO-603915570-mesas-auxiliar-hospitalaria-unidad-a-199990-_JM?searchVariation=175469731062#polycard_client=search-nordic&searchVariation=175469731062&position=43&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_811520-MCO51930467762_102022-V.webp
Medición Del Nivel De Azúcar En Sangre Y Oxígeno En Sangre D,266.233,https://articulo.mercadolibre.com.co/MCO-1306704827-medicion-del-nivel-de-azucar-en-sangre-y-oxigeno-en-sangre-d-_JM?searchVariation=178012528638#polycard_client=search-nordic&searchVariation=178012528638&position=44&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_732615-CBT70029865419_062023-V.webp
Almohadillas Antivibración Universales Para Lavadora -,61.588,https://articulo.mercadolibre.com.co/MCO-1493643989-almohadillas-antivibracion-universales-para-lavadora--_JM#polycard_client=search-nordic&position=45&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_691575-CBT79782495598_102024-V.webp
Smart Watch Mujer Y Hombres Bluetooth Reloj Inteligente 2024,381.512,https://articulo.mercadolibre.com.co/MCO-2546054554-smart-watch-mujer-y-hombres-bluetooth-reloj-inteligente-2024-_JM?searchVariation=183749986669#polycard_client=search-nordic&searchVariation=183749986669&position=46&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_887780-CBT77557266942_072024-V.webp
Azúcar En Sangre Salud Reloj Inteligente De Mujer Bluetooth,221.816,https://articulo.mercadolibre.com.co/MCO-1446944983-azucar-en-sangre-salud-reloj-inteligente-de-mujer-bluetooth-_JM?searchVariation=180945500946#polycard_client=search-nordic&searchVariation=180945500946&position=47&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_873129-CBT77236274748_072024-V.webp
Kit Pesas Ejercicio De Kegel Mujer Nivel Progresivo Silicona,196.990,https://articulo.mercadolibre.com.co/MCO-881255596-kit-pesas-ejercicio-de-kegel-mujer-nivel-progresivo-silicona-_JM?searchVariation=185787992793#polycard_client=search-nordic&searchVariation=185787992793&position=48&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_960213-MCO80305786881_102024-V.webp
Smartwatch Nfc Para Medir El Nivel De Azúcar En Sangre Y La,150.865,https://articulo.mercadolibre.com.co/MCO-2723430326-smartwatch-nfc-para-medir-el-nivel-de-azucar-en-sangre-y-la-_JM?searchVariation=182092718924#polycard_client=search-nordic&searchVariation=182092718924&position=49&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_979385-CBT80375172343_112024-V.webp
Medición Del Nivel De Azúcar En Sangre Y Oxígeno En Sangre D,297.293,https://articulo.mercadolibre.com.co/MCO-2729562870-medicion-del-nivel-de-azucar-en-sangre-y-oxigeno-en-sangre-d-_JM?searchVariation=185951404077#polycard_client=search-nordic&searchVariation=185951404077&position=50&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_687366-CBT80494187347_112024-V.webp
Reloj Inteligente Hombre Glucemia Lípidos Smart Watch 2024 Bisel Steel Black,594.543,https://www.mercadolibre.com.co/reloj-inteligente-hombre-glucemia-lipidos-smart-watch-2024-bisel-steel-black/p/MCO37683955#polycard_client=search-nordic&searchVariation=MCO37683955&position=3&search_layout=stack&type=product&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9&wid=MCO2668431134&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_719377-MLU76946792995_062024-V.webp
Reloj Inteligente Hombre  Mujer Glucemia Lípidos Ácido Úrico,532.377,https://articulo.mercadolibre.com.co/MCO-2295647072-reloj-inteligente-hombre-mujer-glucemia-lipidos-acido-urico-_JM?searchVariation=182280809017#polycard_client=search-nordic&searchVariation=182280809017&position=51&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_626884-CBT75447723875_032024-V.webp
Figuras Y Formas: Nivel Intermedio Programa Para El Desarro,83.000,https://articulo.mercadolibre.com.co/MCO-1407798162-figuras-y-formas-nivel-intermedio-programa-para-el-desarro-_JM#polycard_client=search-nordic&position=52&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_824834-MCO54815532585_042023-V.webp
Mesa Auxiliar Hospitalaria,309.990,https://articulo.mercadolibre.com.co/MCO-618410862-mesa-auxiliar-hospitalaria-_JM#polycard_client=search-nordic&position=53&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_915460-MCO78150267328_082024-V.webp
El Reloj Nfc Mide El Nivel De Glucosa En Sangre,199.674,https://articulo.mercadolibre.com.co/MCO-2746563096-el-reloj-nfc-mide-el-nivel-de-glucosa-en-sangre-_JM?searchVariation=182275355974#polycard_client=search-nordic&searchVariation=182275355974&position=54&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_790515-CBT80825056125_112024-V.webp
Reloj Inteligente Hombre Glucosa Ácido Urico Presión Arteria,647.745,https://articulo.mercadolibre.com.co/MCO-1325945013-reloj-inteligente-hombre-glucosa-acido-urico-presion-arteria-_JM?searchVariation=178456113678#polycard_client=search-nordic&searchVariation=178456113678&position=55&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_892497-CBT73109063053_112023-V.webp
Smart Watch Para Hombre Y Mujer Glucemia Presión Arterial,585.624,https://articulo.mercadolibre.com.co/MCO-1349904407-smart-watch-para-hombre-y-mujer-glucemia-presion-arterial-_JM?searchVariation=179020866998#polycard_client=search-nordic&searchVariation=179020866998&position=56&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_754805-CBT72652744227_112023-V.webp
Mesa Auxiliar 2 Niveles Con Ruedas Para Consultorio,510.000,https://articulo.mercadolibre.com.co/MCO-1412292991-mesa-auxiliar-2-niveles-con-ruedas-para-consultorio-_JM?searchVariation=183224589431#polycard_client=search-nordic&searchVariation=183224589431&position=57&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_946889-MCO75572870000_042024-V.webp
Mesa Carro Auxiliar Tres Niveles Blanca,290.000,https://articulo.mercadolibre.com.co/MCO-1288400131-mesa-carro-auxiliar-tres-niveles-blanca-_JM#polycard_client=search-nordic&position=58&search_layout=stack&type=item&tracking_id=629c7bd8-1c01-430b-b064-83041237dec9,https://http2.mlstatic.com/D_Q_NP_2X_912426-MCO54971295045_042023-V.webp
